// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\obj\Release\net6.0/" /p:OutDir="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0/" /p:OutputPath="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0/" in E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\obj\Release\net6.0/" /p:OutDir="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0/" /p:OutputPath="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0/" --output "E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0/" in E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f
// command took 8.04 sec and exited with 0
// ***** Done, took 00:00:11 (11.79 sec)   *****
// Found 2 benchmarks:
//   BenchmarkLINQPerformance.Single: DefaultJob
//   BenchmarkLINQPerformance.First: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkLINQPerformance.Single: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5d67347-6a39-42d3-a47d-847955a7b65f.dll --anonymousPipes 1664 1960 --benchmarkName SpeedMeasurement_Benchmark.BenchmarkLINQPerformance.Single --job Default --benchmarkId 0 in E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 353200.00 ns, 353.2000 us/op
WorkloadJitting  1: 1 op, 725700.00 ns, 725.7000 us/op

OverheadJitting  2: 16 op, 1002800.00 ns, 62.6750 us/op
WorkloadJitting  2: 16 op, 1158500.00 ns, 72.4063 us/op

WorkloadPilot    1: 16 op, 32400.00 ns, 2.0250 us/op
WorkloadPilot    2: 32 op, 60400.00 ns, 1.8875 us/op
WorkloadPilot    3: 64 op, 67800.00 ns, 1.0594 us/op
WorkloadPilot    4: 128 op, 110200.00 ns, 860.9375 ns/op
WorkloadPilot    5: 256 op, 464300.00 ns, 1.8137 us/op
WorkloadPilot    6: 512 op, 421000.00 ns, 822.2656 ns/op
WorkloadPilot    7: 1024 op, 801100.00 ns, 782.3242 ns/op
WorkloadPilot    8: 2048 op, 1400300.00 ns, 683.7402 ns/op
WorkloadPilot    9: 4096 op, 2893800.00 ns, 706.4941 ns/op
WorkloadPilot   10: 8192 op, 5763600.00 ns, 703.5645 ns/op
WorkloadPilot   11: 16384 op, 11579400.00 ns, 706.7505 ns/op
WorkloadPilot   12: 32768 op, 22904400.00 ns, 698.9868 ns/op
WorkloadPilot   13: 65536 op, 48029200.00 ns, 732.8674 ns/op
WorkloadPilot   14: 131072 op, 98113200.00 ns, 748.5443 ns/op
WorkloadPilot   15: 262144 op, 163519400.00 ns, 623.7770 ns/op
WorkloadPilot   16: 524288 op, 369237400.00 ns, 704.2645 ns/op
WorkloadPilot   17: 1048576 op, 609672800.00 ns, 581.4293 ns/op

OverheadWarmup   1: 1048576 op, 5618300.00 ns, 5.3580 ns/op
OverheadWarmup   2: 1048576 op, 5874300.00 ns, 5.6022 ns/op
OverheadWarmup   3: 1048576 op, 5845200.00 ns, 5.5744 ns/op
OverheadWarmup   4: 1048576 op, 7488500.00 ns, 7.1416 ns/op
OverheadWarmup   5: 1048576 op, 8404200.00 ns, 8.0149 ns/op
OverheadWarmup   6: 1048576 op, 7476500.00 ns, 7.1301 ns/op

OverheadActual   1: 1048576 op, 5588900.00 ns, 5.3300 ns/op
OverheadActual   2: 1048576 op, 5360100.00 ns, 5.1118 ns/op
OverheadActual   3: 1048576 op, 5380300.00 ns, 5.1311 ns/op
OverheadActual   4: 1048576 op, 5367200.00 ns, 5.1186 ns/op
OverheadActual   5: 1048576 op, 6329700.00 ns, 6.0365 ns/op
OverheadActual   6: 1048576 op, 5758800.00 ns, 5.4920 ns/op
OverheadActual   7: 1048576 op, 6522000.00 ns, 6.2199 ns/op
OverheadActual   8: 1048576 op, 5632000.00 ns, 5.3711 ns/op
OverheadActual   9: 1048576 op, 6302600.00 ns, 6.0106 ns/op
OverheadActual  10: 1048576 op, 5507400.00 ns, 5.2523 ns/op
OverheadActual  11: 1048576 op, 5446800.00 ns, 5.1945 ns/op
OverheadActual  12: 1048576 op, 6370100.00 ns, 6.0750 ns/op
OverheadActual  13: 1048576 op, 5474500.00 ns, 5.2209 ns/op
OverheadActual  14: 1048576 op, 6468600.00 ns, 6.1689 ns/op
OverheadActual  15: 1048576 op, 7136700.00 ns, 6.8061 ns/op
OverheadActual  16: 1048576 op, 6077000.00 ns, 5.7955 ns/op
OverheadActual  17: 1048576 op, 5583500.00 ns, 5.3248 ns/op
OverheadActual  18: 1048576 op, 7212500.00 ns, 6.8784 ns/op
OverheadActual  19: 1048576 op, 7544000.00 ns, 7.1945 ns/op
OverheadActual  20: 1048576 op, 7159100.00 ns, 6.8274 ns/op

WorkloadWarmup   1: 1048576 op, 627564300.00 ns, 598.4920 ns/op
WorkloadWarmup   2: 1048576 op, 617788200.00 ns, 589.1687 ns/op
WorkloadWarmup   3: 1048576 op, 612618400.00 ns, 584.2384 ns/op
WorkloadWarmup   4: 1048576 op, 637708600.00 ns, 608.1663 ns/op
WorkloadWarmup   5: 1048576 op, 605089100.00 ns, 577.0579 ns/op
